verbose,epochs,replay_rate,threshold,save_to_file,num_centers,lamb,select_sample,conditional_train,conditional_prediction,same_initial,memory_span,block_size,Task 0,Task 1,Task 2,Task 3,Task 4,Average
False,10,0.05,,block_pred.csv,1,,False,True,True,False,,2,0.9995271867612293,0.9916748285994124,0.9989327641408752,0.9964753272910373,0.7710539586485123,0.9515328130882132
False,10,0.05,,block_pred.csv,1,,False,True,True,False,,3,0.9995271867612293,0.8849167482859941,0.9055496264674493,0.9964753272910373,0.9924357034795764,0.9557809184570573
False,10,0.05,,block_pred.csv,1,,False,True,True,False,,4,0.9995271867612293,0.9049951028403526,0.9461045891141943,0.8967774420946626,0.8744326777609682,0.9243673997142814
False,10,0.05,,block_pred.csv,1,,False,True,True,False,,5,0.9995271867612293,0.9338883447600391,0.9535752401280683,0.9164149043303121,0.9021684316691881,0.9411148215297673
False,10,0.05,,block_pred.csv,1,,False,True,True,False,,6,0.9995271867612293,0.9333986287952988,0.9701173959445037,0.9964753272910373,0.9183055975794251,0.9635648272742989
False,10,0.05,,block_pred.csv,1,,False,True,True,False,,7,0.9995271867612293,0.9471106758080313,0.9653148345784418,0.93202416918429,0.9228441754916793,0.9533642083647343
False,10,0.05,,block_pred.csv,1,,False,True,True,False,,8,0.9995271867612293,0.9622918707149853,0.9775880469583778,0.9380664652567976,0.935451336359052,0.9625849812100885
False,10,0.05,,block_pred.csv,1,,False,True,True,False,,9,0.9995271867612293,0.9588638589618022,0.9845250800426895,0.9350453172205438,0.9339384770549672,0.9623799840082464
False,10,0.05,,block_pred.csv,1,,False,True,True,False,,10,0.9995271867612293,0.9642507345739472,0.9775880469583778,0.9536757301107754,0.9425113464447806,0.967510608969822
False,10,0.05,,block_pred.csv,1,,False,True,True,True,,2,0.9995271867612293,0.9941234084231146,0.9989327641408752,0.9964753272910373,0.6258194654563792,0.9229756304145271
False,10,0.05,,block_pred.csv,1,,False,True,True,True,,3,0.9995271867612293,0.9128305582761999,0.932230522945571,0.9964753272910373,0.9899142713061019,0.9661955733160278
False,10,0.05,,block_pred.csv,1,,False,True,True,True,,4,0.9995271867612293,0.9368266405484819,0.9567769477054429,0.8660624370594159,0.789208270297529,0.9096802964744197
False,10,0.05,,block_pred.csv,1,,False,True,True,True,,5,0.9995271867612293,0.9471106758080313,0.9807897545357525,0.8927492447129909,0.8381240544629349,0.9316601832561877
False,10,0.05,,block_pred.csv,1,,False,True,True,True,,6,0.9995271867612293,0.9642507345739472,0.9770544290288153,0.9964753272910373,0.8658598083711548,0.9606334972052368
False,10,0.05,,block_pred.csv,1,,False,True,True,True,,7,0.9995271867612293,0.9613124387855044,0.9733191035218783,0.9219536757301108,0.886535552193646,0.9485295913984737
False,10,0.05,,block_pred.csv,1,,False,True,True,True,,8,0.9995271867612293,0.9696376101860921,0.9866595517609391,0.9249748237663645,0.886535552193646,0.9534669449336542
False,10,0.05,,block_pred.csv,1,,False,True,True,True,,9,0.9995271867612293,0.9676787463271302,0.9850586979722519,0.9234642497482377,0.9016641452344932,0.9554786052086686
False,10,0.05,,block_pred.csv,1,,False,True,True,True,,10,0.9995271867612293,0.9686581782566112,0.9887940234791889,0.945619335347432,0.903177004538578,0.9611551456766078
False,10,0.05,,block_pred.csv,1,,True,True,True,False,,2,0.9985815602836879,0.9946131243878551,0.9973319103521878,0.9969788519637462,0.6500252143217348,0.9275061322618423
False,10,0.05,,block_pred.csv,1,,True,True,True,False,,3,0.9995271867612293,0.8756121449559255,0.847385272145144,0.9969788519637462,0.9934442763489663,0.9425895464350023
